Date,Open,Low,High,Close,Volume,Amount
2009-10-30 00:00:00,1.627,1.382,2.610,1.779,164270,732547300.00
2009-11-06 00:00:00,1.579,1.579,1.873,1.627,212560,904043300.00
2009-11-13 00:00:00,1.617,1.427,1.630,1.592,92143,362504900.00
2009-11-20 00:00:00,1.587,1.560,1.837,1.743,104874,450991900.00
2009-11-27 00:00:00,1.759,1.583,1.862,1.743,141145,616981500.00
2009-12-04 00:00:00,1.742,1.717,1.958,1.775,164898,762760100.00
2009-12-11 00:00:00,1.770,1.718,1.998,1.739,107648,503450200.00
2009-12-18 00:00:00,1.739,1.449,1.806,1.703,98749,417802800.00
2009-12-25 00:00:00,1.650,1.565,1.939,1.776,198803,906505000.00
2010-01-01 00:00:00,1.757,1.619,1.828,1.681,80193,349494600.00
2010-01-08 00:00:00,1.689,1.529,1.701,1.564,63704,264974700.00
2010-01-15 00:00:00,1.560,1.541,1.873,1.734,96412,418645200.00
2010-01-22 00:00:00,1.746,1.500,1.800,1.528,59596,252022400.00
2010-01-29 00:00:00,1.516,1.368,1.557,1.395,38581,145886900.00
2010-02-05 00:00:00,1.234,1.116,1.395,1.193,84367,274516000.00
2010-02-12 00:00:00,1.202,1.182,1.381,1.361,54387,182186800.00
2010-02-26 00:00:00,1.359,1.270,1.408,1.355,85621,303350400.00
2010-03-05 00:00:00,1.337,1.247,1.416,1.277,68578,240635200.00
2010-03-12 00:00:00,1.287,1.222,1.388,1.336,88291,301774400.00
2010-03-19 00:00:00,1.323,1.323,1.416,1.387,106946,383690800.00
2010-03-26 00:00:00,1.382,1.359,1.647,1.499,227522,892617900.00
2010-04-02 00:00:00,1.493,1.427,1.644,1.578,149212,589954200.00
2010-04-09 00:00:00,1.585,1.584,1.738,1.685,115877,487115800.00
2010-04-16 00:00:00,1.691,1.449,1.799,1.533,115573,482171900.00
2010-04-23 00:00:00,1.516,1.358,1.560,1.461,87519,332954600.00
2010-04-30 00:00:00,1.417,1.188,1.421,1.248,70423,241621900.00
2010-05-07 00:00:00,1.194,1.137,1.304,1.146,56601,117597200.00
2010-05-14 00:00:00,1.146,0.934,1.174,1.006,74096,121128000.00
2010-05-21 00:00:00,0.994,0.836,0.994,0.971,87951,133040000.00
2010-05-28 00:00:00,0.978,0.978,1.101,1.080,112404,187427200.00
2010-06-04 00:00:00,1.072,0.921,1.084,1.033,85334,137129800.00
2010-06-11 00:00:00,1.004,0.995,1.669,1.609,466222,967506600.00
2010-06-25 00:00:00,1.426,1.266,1.656,1.308,371677,810132200.00
2010-07-02 00:00:00,1.266,1.069,1.284,1.138,230135,430392000.00
2010-07-09 00:00:00,1.092,1.039,1.166,1.133,230288,404554500.00
2010-07-16 00:00:00,1.133,1.031,1.256,1.075,250655,458339900.00
2010-07-23 00:00:00,1.048,1.038,1.304,1.304,228511,426882800.00
2010-07-30 00:00:00,1.313,1.255,1.364,1.274,254547,513792200.00
2010-08-06 00:00:00,1.283,1.221,1.348,1.331,201152,405183000.00
2010-08-13 00:00:00,1.332,1.266,1.449,1.414,246086,514091300.00
2010-08-20 00:00:00,1.411,1.288,1.477,1.297,187234,398938700.00
2010-08-27 00:00:00,1.297,1.222,1.338,1.256,101223,200278400.00
2010-09-03 00:00:00,1.268,1.168,1.294,1.228,122826,234652300.00
2010-09-10 00:00:00,1.226,1.168,1.270,1.262,134610,255835200.00
2010-09-17 00:00:00,1.268,1.031,1.281,1.045,154774,278126600.00
2010-09-24 00:00:00,1.045,0.941,1.054,0.947,37552,59309300.00
2010-10-01 00:00:00,0.948,0.879,0.976,0.913,59565,89967940.00
2010-10-08 00:00:00,0.911,0.911,0.961,0.954,15842,24352550.00
2010-10-15 00:00:00,0.967,0.937,1.029,0.947,115052,184182300.00
2010-10-22 00:00:00,0.936,0.883,1.297,1.273,269406,493602300.00
2010-10-29 00:00:00,1.312,1.256,1.544,1.311,405408,850259300.00
2010-11-05 00:00:00,1.283,1.132,1.360,1.190,312003,596502200.00
2010-11-12 00:00:00,1.195,1.092,1.299,1.092,310249,593858500.00
2010-11-19 00:00:00,1.092,1.092,1.217,1.206,197363,357954600.00
2010-11-26 00:00:00,1.202,1.145,1.288,1.234,256929,490215600.00
2010-12-03 00:00:00,1.222,1.145,1.281,1.233,234750,442941400.00
2010-12-10 00:00:00,1.228,1.080,1.228,1.127,140408,252027700.00
2010-12-17 00:00:00,1.138,1.127,1.288,1.228,209864,396342000.00
2010-12-24 00:00:00,1.236,1.111,1.318,1.121,182634,351171400.00
2010-12-31 00:00:00,1.117,1.001,1.156,1.057,106342,178259100.00
2011-01-07 00:00:00,1.076,1.039,1.084,1.054,69150,117114500.00
2011-01-14 00:00:00,1.066,0.973,1.107,0.987,82991,137844900.00
2011-01-21 00:00:00,0.977,0.891,1.003,0.907,56532,86581710.00
2011-01-28 00:00:00,0.909,0.885,0.981,0.957,49295,75026500.00
2011-02-04 00:00:00,0.949,0.944,0.975,0.954,22438,34813850.00
2011-02-11 00:00:00,0.946,0.922,1.159,1.143,113261,196332100.00
2011-02-18 00:00:00,1.137,1.061,1.179,1.075,197926,347988200.00
2011-02-25 00:00:00,1.064,1.035,1.118,1.077,103839,176663800.00
2011-03-04 00:00:00,1.076,1.022,1.111,1.039,114360,195024800.00
2011-03-11 00:00:00,1.039,1.031,1.088,1.043,101118,170362400.00
2011-03-18 00:00:00,1.035,0.970,1.049,0.982,80423,129409200.00
2011-03-25 00:00:00,0.979,0.963,1.014,1.012,53809,86148370.00
2011-04-01 00:00:00,1.011,0.978,1.059,1.044,121074,198152700.00
2011-04-08 00:00:00,1.036,1.002,1.069,1.051,88450,147464800.00
2011-04-15 00:00:00,1.043,0.975,1.046,0.988,98771,160324000.00
2011-04-22 00:00:00,0.971,0.952,0.989,0.979,59180,92949380.00
2011-04-29 00:00:00,0.982,0.850,0.982,0.871,47972,71432300.00
2011-05-06 00:00:00,0.871,0.848,0.927,0.907,48291,70709170.00
2011-05-13 00:00:00,0.904,0.887,0.938,0.897,31781,47268510.00
2011-05-20 00:00:00,0.903,0.852,0.925,0.861,39019,56854350.00
2011-05-27 00:00:00,0.854,0.727,0.862,0.758,70247,93593890.00
2011-06-03 00:00:00,0.772,0.739,0.803,0.792,43752,57696700.00
2011-06-10 00:00:00,0.791,0.742,0.805,0.763,24457,32247850.00
2011-06-17 00:00:00,0.750,0.698,0.786,0.702,38824,49625730.00
2011-06-24 00:00:00,0.703,0.682,0.753,0.742,51917,64294200.00
2011-07-01 00:00:00,0.743,0.743,0.784,0.779,54154,70251780.00
2011-07-08 00:00:00,0.784,0.780,0.828,0.803,66111,88657390.00
2011-07-15 00:00:00,0.799,0.775,0.878,0.844,63817,87062560.00
2011-07-22 00:00:00,0.840,0.802,0.861,0.805,39075,53558030.00
2011-07-29 00:00:00,0.802,0.743,0.870,0.870,58594,79574300.00
2011-08-05 00:00:00,0.872,0.784,0.912,0.803,201976,286557200.00
2011-08-12 00:00:00,0.793,0.682,0.832,0.797,109702,141838100.00
2011-08-19 00:00:00,0.797,0.751,0.840,0.782,96359,130221300.00
2011-08-26 00:00:00,0.776,0.776,0.887,0.871,125725,174507600.00
2011-09-02 00:00:00,0.861,0.807,0.878,0.826,79111,110209500.00
2011-09-09 00:00:00,0.822,0.766,0.822,0.783,35801,47562220.00
2011-09-16 00:00:00,0.756,0.752,0.792,0.774,20160,26188380.00
2011-09-23 00:00:00,0.777,0.739,0.792,0.770,31165,40195460.00
2011-09-30 00:00:00,0.760,0.706,0.802,0.720,39243,50502840.00
2011-10-14 00:00:00,0.723,0.698,0.778,0.767,33816,42919840.00
2011-10-21 00:00:00,0.777,0.699,0.871,0.704,211277,284799300.00
2011-10-28 00:00:00,0.704,0.682,0.840,0.818,165390,217779500.00
2011-11-04 00:00:00,0.817,0.804,0.985,0.926,344785,505488900.00
2011-11-11 00:00:00,0.924,0.902,1.037,0.947,338436,527457800.00
2011-11-18 00:00:00,0.966,0.874,0.981,0.874,177993,270973400.00
2011-11-25 00:00:00,0.871,0.842,0.898,0.870,143420,205071900.00
2011-12-02 00:00:00,0.877,0.767,0.882,0.777,130563,178964200.00
2011-12-09 00:00:00,0.781,0.712,0.807,0.772,95793,122779600.00
2011-12-16 00:00:00,0.758,0.716,0.884,0.884,152134,203719900.00
2011-12-23 00:00:00,0.862,0.764,0.917,0.878,242922,344101900.00
2011-12-30 00:00:00,0.905,0.748,0.950,0.786,159636,219371300.00
2012-01-06 00:00:00,0.796,0.621,0.803,0.674,92264,111675200.00
2012-01-13 00:00:00,0.673,0.642,0.786,0.672,143511,177488300.00
2012-01-20 00:00:00,0.648,0.644,0.734,0.710,81167,96671420.00
2012-02-03 00:00:00,0.718,0.676,0.742,0.739,67272,82069170.00
2012-02-10 00:00:00,0.733,0.709,0.788,0.773,99814,127133800.00
2012-02-17 00:00:00,0.765,0.756,0.875,0.864,129567,177776500.00
2012-02-24 00:00:00,0.880,0.865,0.955,0.909,253004,378494500.00
2012-03-02 00:00:00,0.908,0.849,0.932,0.893,175180,254060100.00
2012-03-09 00:00:00,0.894,0.843,0.921,0.915,155159,225956200.00
2012-03-16 00:00:00,0.915,0.894,1.092,1.042,301811,475735200.00
2012-03-23 00:00:00,1.039,0.982,1.144,1.115,340617,580982100.00
2012-03-30 00:00:00,1.100,0.923,1.160,0.991,241007,393235400.00
2012-04-06 00:00:00,0.998,0.972,1.105,1.084,91383,152154500.00
2012-04-13 00:00:00,1.073,0.988,1.114,1.084,201303,337836900.00
2012-04-20 00:00:00,1.071,1.012,1.112,1.035,147550,246292400.00
2012-04-27 00:00:00,1.029,0.895,1.029,0.947,122672,187132500.00
2012-05-04 00:00:00,0.955,0.926,1.013,0.998,76414,118937400.00
2012-05-11 00:00:00,0.998,0.926,1.016,0.930,112579,177025900.00
2012-05-18 00:00:00,0.944,0.896,0.956,0.905,74209,111717100.00
2012-05-25 00:00:00,0.898,0.887,0.952,0.896,73637,110268800.00
2012-06-01 00:00:00,0.882,0.852,0.991,0.959,114680,171892500.00
2012-06-08 00:00:00,0.934,0.881,0.949,0.926,97795,143833900.00
2012-06-15 00:00:00,0.928,0.922,1.012,0.996,139357,215667200.00
2012-06-22 00:00:00,0.999,0.969,1.033,0.981,117642,186574700.00
2012-06-29 00:00:00,0.972,0.915,1.048,1.035,108675,170295000.00
2012-07-06 00:00:00,1.035,0.981,1.075,1.029,120297,195662300.00
2012-07-13 00:00:00,1.026,0.960,1.077,1.065,110837,179657200.00
2012-07-20 00:00:00,1.073,0.991,1.132,1.061,128912,215048900.00
2012-07-27 00:00:00,1.061,1.024,1.102,1.064,85574,142823800.00
2012-08-03 00:00:00,1.050,1.031,1.201,1.191,168328,291125200.00
2012-08-10 00:00:00,1.173,1.173,1.275,1.225,204609,387922000.00
2012-08-17 00:00:00,1.211,1.148,1.276,1.212,90953,169676800.00
2012-08-24 00:00:00,1.213,1.184,1.407,1.276,169530,340217200.00
2012-08-31 00:00:00,1.259,1.177,1.373,1.278,128534,250600300.00
2012-09-07 00:00:00,1.259,1.259,1.375,1.354,117661,236913600.00
2012-09-14 00:00:00,1.354,1.347,1.477,1.433,116556,250150400.00
2012-09-21 00:00:00,1.414,1.323,1.429,1.341,73018,151374000.00
2012-09-28 00:00:00,1.329,1.177,1.335,1.247,112861,216276000.00
2012-10-12 00:00:00,1.247,1.232,1.344,1.281,57194,112392100.00
2012-10-19 00:00:00,1.259,1.195,1.285,1.241,47491,90179100.00
2012-10-26 00:00:00,1.234,1.133,1.263,1.141,40896,74990130.00
2012-11-02 00:00:00,1.140,1.038,1.153,1.128,94105,161025300.00
2012-11-09 00:00:00,1.128,1.041,1.133,1.066,54170,91487200.00
2012-11-16 00:00:00,1.067,0.968,1.107,0.972,45769,74611620.00
2012-11-23 00:00:00,0.994,0.963,1.057,1.027,39758,63517440.00
2012-11-30 00:00:00,1.039,0.874,1.039,0.893,40768,60959280.00
2012-12-07 00:00:00,0.894,0.824,0.957,0.938,125284,181544200.00
2012-12-14 00:00:00,0.939,0.909,1.010,0.993,86840,131606100.00
2012-12-21 00:00:00,0.978,0.966,1.033,1.013,73955,116745300.00
2012-12-28 00:00:00,1.004,1.002,1.114,1.095,103199,172149100.00
2013-01-04 00:00:00,1.088,1.004,1.105,1.012,50021,81909790.00
2013-01-11 00:00:00,1.014,1.005,1.181,1.094,147693,254627400.00
2013-01-18 00:00:00,1.092,1.092,1.245,1.209,94533,173723500.00
2013-01-25 00:00:00,1.206,1.196,1.392,1.376,176965,353919900.00
2013-02-01 00:00:00,1.377,1.323,1.437,1.373,92002,189780300.00
2013-02-08 00:00:00,1.381,1.259,1.395,1.369,86541,173409900.00
2013-02-22 00:00:00,1.370,1.338,1.513,1.464,90080,193287600.00
2013-03-01 00:00:00,1.559,1.527,1.688,1.628,156483,370973000.00
2013-03-08 00:00:00,1.616,1.600,1.802,1.613,129852,324194800.00
2013-03-15 00:00:00,1.619,1.555,1.807,1.750,134944,330637600.00
2013-03-22 00:00:00,1.752,1.695,2.016,1.991,133954,361530400.00
2013-03-29 00:00:00,1.996,1.938,2.120,2.064,126475,372852900.00
2013-04-05 00:00:00,2.045,1.975,2.294,1.999,83144,249946800.00
2013-04-12 00:00:00,1.923,1.923,2.155,2.007,92642,274578900.00
2013-04-19 00:00:00,2.006,1.885,2.295,2.211,84378,256003100.00
2013-04-26 00:00:00,2.210,2.178,2.529,2.310,108315,368729200.00
2013-05-03 00:00:00,2.318,2.288,2.522,2.318,45293,154644800.00
2013-05-10 00:00:00,2.318,2.318,2.810,2.626,219839,803639500.00
2013-05-17 00:00:00,2.626,2.455,2.717,2.538,153215,560034300.00
2013-05-24 00:00:00,2.550,2.315,2.673,2.465,216068,765959900.00
2013-05-31 00:00:00,2.455,2.386,2.721,2.389,131453,484634000.00
2013-06-07 00:00:00,2.394,2.272,2.489,2.399,131731,450694000.00
2013-06-14 00:00:00,2.326,2.292,2.732,2.606,70923,255802400.00
2013-06-21 00:00:00,2.614,2.394,2.713,2.493,109673,402819100.00
2013-06-28 00:00:00,2.470,2.177,3.000,2.771,176702,659203300.00
2013-07-05 00:00:00,2.774,2.675,3.077,2.675,164757,674384500.00
2013-07-12 00:00:00,2.569,2.512,3.533,3.328,151198,642430600.00
2013-07-19 00:00:00,3.404,3.381,3.984,3.791,173270,902066100.00
2013-07-26 00:00:00,3.685,3.644,4.257,3.746,133385,715320000.00
2013-08-02 00:00:00,3.683,3.336,4.140,3.935,166161,858714600.00
2013-08-09 00:00:00,3.934,3.393,4.140,3.630,115092,605647900.00
2013-08-16 00:00:00,3.572,3.431,3.986,3.723,107615,555059800.00
2013-08-23 00:00:00,3.723,3.723,4.412,4.194,122408,694096000.00
2013-08-30 00:00:00,4.277,3.898,4.505,3.904,118787,689381600.00
2013-09-06 00:00:00,3.848,3.848,4.170,4.054,92936,513342300.00
2013-09-13 00:00:00,4.054,3.601,4.099,3.816,123592,643080100.00
2013-09-20 00:00:00,3.816,3.722,4.031,3.753,95215,507636800.00
2013-09-27 00:00:00,3.755,3.672,4.445,3.890,163665,911996900.00
2013-10-04 00:00:00,3.895,3.889,4.211,4.140,25571,143691600.00
