Date,Open,Low,High,Close,Volume,Amount
2013-10-11 00:00:00,4.216,4.026,4.595,4.140,142953,836742100.00
2013-10-18 00:00:00,4.572,4.572,5.446,5.116,187489,1319394000.00
2013-10-25 00:00:00,5.204,4.784,5.857,4.838,229302,1652519000.00
2013-11-01 00:00:00,4.758,4.668,5.545,5.264,185147,1285432000.00
2013-11-08 00:00:00,5.207,4.900,5.545,5.079,135638,964662800.00
2013-11-15 00:00:00,5.065,4.800,5.498,5.393,165645,1154404000.00
2013-11-22 00:00:00,5.436,4.831,5.574,4.961,191038,1339913000.00
2013-11-29 00:00:00,4.976,4.954,6.109,5.963,197255,1456964000.00
2013-12-06 00:00:00,5.659,4.855,6.220,4.967,305145,2273685000.00
2013-12-13 00:00:00,4.976,4.967,5.621,5.418,109776,794225300.00
2013-12-20 00:00:00,5.507,5.254,6.026,5.864,160774,1256747000.00
2013-12-27 00:00:00,5.887,5.758,6.871,6.183,255418,2161876000.00
2014-01-03 00:00:00,6.188,6.001,6.760,6.593,123452,1060131000.00
2014-01-10 00:00:00,6.630,6.421,7.208,6.684,157785,1455939000.00
2014-01-17 00:00:00,6.646,6.525,7.178,7.020,104016,973620400.00
2014-01-24 00:00:00,6.965,6.476,8.172,8.172,157248,1560750000.00
2014-01-31 00:00:00,8.356,8.156,9.448,8.946,152416,1780547000.00
2014-02-07 00:00:00,8.915,8.774,9.859,9.859,25679,322860900.00
2014-02-14 00:00:00,10.071,8.963,10.382,9.302,176956,2317835000.00
2014-02-21 00:00:00,9.161,9.161,10.519,9.912,145959,1930586000.00
2014-02-28 00:00:00,10.063,7.656,10.276,7.899,270581,3067879000.00
2014-03-07 00:00:00,7.709,7.489,8.915,8.640,261016,2902415000.00
2014-03-14 00:00:00,8.583,7.709,8.801,8.589,121408,1363199000.00
2014-03-21 00:00:00,9.296,8.780,10.139,9.675,234557,3009023000.00
2014-03-28 00:00:00,9.608,7.595,9.675,7.677,172583,2005217000.00
2014-04-04 00:00:00,7.753,7.201,8.278,7.490,171892,1770486000.00
2014-04-11 00:00:00,7.246,7.216,8.051,7.315,125611,1301242000.00
2014-04-18 00:00:00,7.341,7.338,8.013,7.847,86846,896466200.00
2014-04-25 00:00:00,7.823,7.633,8.279,7.838,118402,1277765000.00
2014-05-02 00:00:00,7.785,7.643,8.480,8.446,69065,750235500.00
2014-05-09 00:00:00,8.469,7.928,9.002,7.945,111620,1286937000.00
2014-05-16 00:00:00,8.015,7.671,8.807,7.760,132541,1469123000.00
2014-05-23 00:00:00,7.576,7.267,8.269,8.127,270888,1414406000.00
2014-05-30 00:00:00,8.134,8.026,8.981,8.768,369911,2108011000.00
2014-06-06 00:00:00,8.753,8.024,8.836,8.185,257730,1450149000.00
2014-06-13 00:00:00,8.168,7.582,8.168,7.953,290318,1538718000.00
2014-06-20 00:00:00,7.960,7.704,8.293,7.816,242806,1311665000.00
2014-06-27 00:00:00,7.821,7.792,8.930,8.631,267172,1514557000.00
2014-07-04 00:00:00,8.685,8.557,10.274,9.573,399712,2564649000.00
2014-07-11 00:00:00,9.618,9.163,10.605,9.504,354597,2346749000.00
2014-07-18 00:00:00,9.436,7.854,9.495,8.191,464780,2672390000.00
2014-07-25 00:00:00,8.193,7.569,8.551,8.024,317678,1726760000.00
2014-08-01 00:00:00,8.067,7.797,8.404,7.862,355171,1936211000.00
2014-08-08 00:00:00,7.891,7.780,8.610,8.510,371922,2053614000.00
2014-08-15 00:00:00,8.480,7.992,8.630,8.070,305297,1699616000.00
2014-08-22 00:00:00,8.071,8.070,8.677,8.480,480301,2712636000.00
2014-08-29 00:00:00,8.457,7.828,8.464,8.024,294585,1611373000.00
2014-09-05 00:00:00,8.024,7.948,8.924,8.675,473079,2686598000.00
2014-09-12 00:00:00,8.631,8.346,8.783,8.518,286649,1648852000.00
2014-09-19 00:00:00,8.518,8.249,8.935,8.399,371968,2135511000.00
2014-09-26 00:00:00,8.411,8.024,8.440,8.099,292471,1614590000.00
2014-10-03 00:00:00,8.158,8.127,8.358,8.316,111032,616381300.00
2014-10-10 00:00:00,8.300,8.158,8.575,8.190,204353,1151067000.00
2014-10-17 00:00:00,8.115,7.851,8.540,7.904,374825,2058348000.00
2014-10-24 00:00:00,7.923,7.205,8.050,7.258,269271,1411780000.00
2014-10-31 00:00:00,7.098,6.749,7.250,6.974,412299,1950266000.00
2014-11-07 00:00:00,6.992,6.957,7.217,6.980,276092,1322224000.00
2014-11-14 00:00:00,6.986,6.210,7.031,6.304,360688,1595459000.00
2014-11-21 00:00:00,6.373,6.228,6.884,6.646,336977,1511065000.00
2014-11-28 00:00:00,6.704,6.354,7.447,7.118,512561,2430348000.00
2014-12-05 00:00:00,7.085,6.851,7.637,6.954,609519,2994954000.00
2014-12-12 00:00:00,6.849,6.362,7.186,7.126,484636,2229606000.00
2014-12-19 00:00:00,7.123,6.476,7.262,6.531,357482,1667169000.00
2014-12-26 00:00:00,6.496,6.279,7.050,6.868,334027,1522871000.00
2015-01-02 00:00:00,6.946,6.863,7.394,7.144,277291,1332999000.00
2015-01-09 00:00:00,7.144,6.810,8.932,8.639,875218,4809957000.00
2015-01-16 00:00:00,8.765,8.457,9.676,9.588,671651,4034067000.00
2015-01-23 00:00:00,9.345,9.018,10.559,9.603,737717,4871598000.00
2015-01-30 00:00:00,9.676,9.255,10.092,9.389,408266,2667618000.00
2015-02-06 00:00:00,9.304,9.289,10.798,10.210,518313,3548621000.00
2015-02-13 00:00:00,10.286,9.648,10.858,10.512,502924,3476361000.00
2015-02-20 00:00:00,10.561,10.407,11.121,10.863,221878,1610355000.00
2015-02-27 00:00:00,10.876,10.479,12.130,12.130,326318,2485920000.00
2015-03-06 00:00:00,12.121,11.327,12.745,11.484,574895,4650793000.00
2015-03-13 00:00:00,11.467,11.383,12.407,12.275,396890,3161529000.00
2015-03-20 00:00:00,12.838,12.350,13.835,13.320,647998,5672281000.00
2015-03-27 00:00:00,13.322,12.836,14.230,13.374,733841,6592679000.00
2015-04-03 00:00:00,13.436,13.033,14.960,14.573,638861,6007848000.00
2015-04-10 00:00:00,14.749,13.172,15.576,15.576,566308,5487322000.00
2015-04-17 00:00:00,15.994,14.354,16.658,14.501,764077,7911700000.00
2015-04-24 00:00:00,14.400,13.506,18.211,17.494,1657284,9352323000.00
2015-05-01 00:00:00,17.544,15.043,17.734,16.182,1355860,6746700000.00
2015-05-08 00:00:00,16.205,15.040,17.106,17.106,1353268,6559804000.00
2015-05-15 00:00:00,17.367,16.879,18.659,18.081,985507,5310100000.00
2015-06-19 00:00:00,19.904,17.377,21.910,17.504,1776330,10952480000.00
2015-06-26 00:00:00,17.470,15.504,20.064,15.504,1134639,6163926000.00
2015-07-03 00:00:00,15.858,12.706,17.477,17.210,2097007,9855658000.00
2015-07-10 00:00:00,18.846,14.573,18.846,14.573,646754,3228651000.00
2015-07-17 00:00:00,16.045,14.783,18.479,18.298,1468337,7642481000.00
2015-07-24 00:00:00,18.545,17.884,20.148,19.180,1589491,9068370000.00
2015-07-31 00:00:00,19.213,17.043,20.622,17.811,1814574,10433980000.00
2015-08-07 00:00:00,17.210,16.015,18.045,17.878,937081,4830105000.00
2015-08-14 00:00:00,17.988,17.210,19.106,17.844,785325,4322041000.00
2015-08-21 00:00:00,17.677,14.556,17.697,14.589,791542,3910848000.00
2015-08-28 00:00:00,13.705,11.792,14.873,14.422,1322995,5234283000.00
2015-09-04 00:00:00,14.205,13.064,14.853,14.442,603146,2570265000.00
2015-09-11 00:00:00,14.539,14.008,15.594,15.000,601848,2739720000.00
2015-09-18 00:00:00,15.043,13.284,15.741,15.431,617918,2733309000.00
2015-09-25 00:00:00,15.207,15.143,16.866,15.664,544249,2648725000.00
2015-10-02 00:00:00,15.641,15.641,18.041,17.447,464001,2421880000.00
2015-10-09 00:00:00,18.078,17.707,18.779,18.445,209163,1158162000.00
2015-10-16 00:00:00,18.462,18.148,21.466,20.458,793186,4631608000.00
2015-10-23 00:00:00,20.642,19.397,21.320,20.455,976890,5988520000.00
2015-10-30 00:00:00,20.679,19.867,22.448,19.967,911185,5748585000.00
2015-11-06 00:00:00,19.547,19.380,22.051,21.867,844802,5365639000.00
2015-11-13 00:00:00,21.880,20.986,23.753,21.767,1084361,7298808000.00
2015-11-20 00:00:00,21.330,19.527,22.541,20.545,1127000,7059104000.00
2015-11-27 00:00:00,20.205,19.253,21.046,19.577,767078,4687420000.00
2015-12-04 00:00:00,19.580,19.213,20.582,19.814,578638,3497033000.00
2015-12-11 00:00:00,20.054,19.754,22.625,21.276,894852,5733390000.00
2015-12-18 00:00:00,20.916,20.174,21.850,21.450,724439,4601953000.00
2015-12-25 00:00:00,21.223,20.719,22.375,21.320,577646,3733445000.00
2016-01-01 00:00:00,21.617,19.750,21.784,19.877,405408,2507463000.00
2016-01-08 00:00:00,19.747,14.896,19.831,16.659,844566,4491705000.00
2016-01-15 00:00:00,16.212,15.951,18.866,18.041,1126957,5970802000.00
2016-01-22 00:00:00,17.707,16.749,18.879,17.494,623381,3400410000.00
2016-01-29 00:00:00,17.627,16.342,18.245,17.277,525630,2739297000.00
2016-02-05 00:00:00,17.193,17.076,19.176,18.485,480618,2659703000.00
2016-02-19 00:00:00,18.045,18.008,19.957,19.166,459714,2672797000.00
2016-02-26 00:00:00,19.283,17.073,19.470,17.894,572536,3186174000.00
2016-03-04 00:00:00,17.797,16.268,18.111,16.569,669126,3484831000.00
2016-03-11 00:00:00,16.726,16.065,17.597,16.776,380655,1944553000.00
2016-03-18 00:00:00,17.043,17.003,19.126,18.769,487287,2653997000.00
2016-03-25 00:00:00,18.946,18.482,19.440,19.089,503269,2866743000.00
2016-04-01 00:00:00,19.180,18.282,19.781,19.510,421744,2438911000.00
2016-04-08 00:00:00,19.380,18.732,20.098,18.963,277852,1636045000.00
2016-04-15 00:00:00,19.153,19.113,19.927,19.513,315597,1865641000.00
2016-04-22 00:00:00,19.380,18.178,19.537,18.836,277492,1583700000.00
2016-04-29 00:00:00,18.866,18.512,22.251,21.219,612665,3809185000.00
2016-05-06 00:00:00,21.203,20.542,21.961,20.645,470479,3003461000.00
2016-05-13 00:00:00,20.649,19.807,21.303,20.876,526518,3288029000.00
2016-05-20 00:00:00,20.685,20.488,22.525,22.184,585434,3809889000.00
2016-05-27 00:00:00,22.184,20.889,22.979,21.300,495344,3265740000.00
2016-06-03 00:00:00,21.246,20.882,23.443,22.965,608368,4090891000.00
2016-06-10 00:00:00,22.969,22.588,23.433,22.952,321687,2222988000.00
2016-06-17 00:00:00,22.652,21.884,23.286,22.071,551330,3739365000.00
2016-06-24 00:00:00,21.954,21.119,22.448,21.607,391446,2571590000.00
2016-07-01 00:00:00,21.583,21.583,22.945,22.578,358982,2412597000.00
2016-07-08 00:00:00,22.451,21.887,23.102,22.067,394845,2659638000.00
2016-07-15 00:00:00,22.051,22.051,25.082,24.855,763249,5436186000.00
2016-07-22 00:00:00,24.688,23.680,25.109,23.837,422948,3087160000.00
2016-07-29 00:00:00,23.723,23.666,25.456,24.751,547178,4037523000.00
2016-08-05 00:00:00,24.741,23.810,25.032,24.615,387735,2845251000.00
2016-08-12 00:00:00,24.454,23.787,25.149,24.217,383738,2820787000.00
2016-08-19 00:00:00,24.287,23.496,24.605,23.700,522094,3755117000.00
2016-08-26 00:00:00,23.623,23.496,24.237,24.017,307007,2200436000.00
2016-09-02 00:00:00,24.007,22.168,24.381,22.338,444456,3094504000.00
2016-09-09 00:00:00,22.354,22.117,23.483,22.351,388913,2677386000.00
2016-09-16 00:00:00,21.977,21.884,22.578,22.127,191944,1282802000.00
2016-09-23 00:00:00,21.620,21.613,22.869,22.131,308508,2074162000.00
2016-09-30 00:00:00,22.351,22.328,23.580,23.219,338162,2336056000.00
2016-10-14 00:00:00,23.343,21.283,23.860,21.283,556200,3711841000.00
2016-10-21 00:00:00,21.216,20.241,21.266,20.455,657551,4110095000.00
2016-10-28 00:00:00,20.415,20.365,21.239,20.939,449510,2807093000.00
2016-11-04 00:00:00,20.916,19.734,20.932,19.791,471260,2890930000.00
2016-11-11 00:00:00,19.740,19.240,20.008,19.847,560186,3307420000.00
2016-11-18 00:00:00,19.921,19.383,20.448,19.627,472919,2834478000.00
2016-11-25 00:00:00,19.544,19.417,19.941,19.861,392015,2320355000.00
2016-12-02 00:00:00,19.937,19.263,20.542,19.263,530803,3191131000.00
2016-12-09 00:00:00,19.226,18.278,19.510,18.278,377706,2151719000.00
2016-12-16 00:00:00,18.211,17.644,18.375,18.111,507234,2738741000.00
2016-12-23 00:00:00,18.061,17.781,18.328,17.781,258868,1409197000.00
2016-12-30 00:00:00,17.661,16.943,17.878,17.814,250159,1322379000.00
2017-01-06 00:00:00,17.911,17.844,18.669,18.185,231371,1274284000.00
2017-01-13 00:00:00,18.238,17.280,18.262,17.327,258258,1382642000.00
2017-01-20 00:00:00,16.609,15.140,16.709,15.711,670113,3162962000.00
2017-01-27 00:00:00,15.691,15.531,16.228,16.118,249316,1192034000.00
2017-02-03 00:00:00,16.128,15.875,16.208,15.911,36138,173534000.00
2017-02-10 00:00:00,15.911,15.865,16.455,16.275,240551,1176051000.00
2017-03-10 00:00:00,16.696,16.609,18.242,17.454,782298,4096259000.00
2017-03-17 00:00:00,17.510,14.723,18.011,15.130,2756303,13003830000.00
2017-03-24 00:00:00,15.107,13.982,15.107,14.275,1540131,6722199000.00
2017-03-31 00:00:00,14.272,13.271,14.366,13.437,1142926,4770069000.00
2017-04-07 00:00:00,13.387,13.284,13.798,13.488,465545,1906937000.00
2017-04-14 00:00:00,13.287,12.680,13.367,12.696,800555,3123848000.00
2017-04-21 00:00:00,12.620,12.156,13.230,12.960,1123912,4322574000.00
2017-04-28 00:00:00,12.997,12.150,13.530,13.310,3359274,4766349000.00
2017-05-05 00:00:00,13.300,12.930,13.580,13.080,2938521,3884602000.00
2017-05-12 00:00:00,12.920,11.910,13.000,12.190,2848830,3561457000.00
2017-05-19 00:00:00,12.300,11.340,12.540,11.940,2765074,3325912000.00
2017-05-26 00:00:00,11.850,10.780,11.930,11.160,2068835,2326685000.00
2017-06-02 00:00:00,11.390,10.710,11.460,11.220,1192473,1322935000.00
2017-06-09 00:00:00,11.250,11.170,11.730,11.440,2033101,2320801000.00
2017-06-16 00:00:00,11.320,11.160,12.670,12.190,4387792,5327132000.00
2017-06-23 00:00:00,12.180,11.410,12.390,11.730,2618913,3154650000.00
2017-06-30 00:00:00,11.660,11.640,12.270,12.070,2279979,2738328000.00
2017-07-07 00:00:00,12.050,11.750,12.420,11.800,2413772,2918830000.00
2017-07-14 00:00:00,11.730,10.400,11.810,10.430,2464595,2757685000.00
2017-07-21 00:00:00,10.400,9.520,10.400,9.600,724354,712942700.00
